"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ENFAM\Módulo 3\PORTELLA, Fabini Ortiz - Desenho universal para aprendizagem (DUA).pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ENFAM\Módulo 3\PORTELLA, Fabiani Ortiz - Desenho Universal para a Aprendizagem (DUA) - Enfam módulo 3.pdf","06 - Estudos, concursos e leitura\ENFAM\Módulo 3","PORTELLA, Fabini Ortiz - Desenho universal para aprendizagem (DUA).pdf","PORTELLA, Fabiani Ortiz - Desenho Universal para a Aprendizagem (DUA) - Enfam módulo 3.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(3) Aula de 15.09.2020\9-24 (Várzea Paulista - essa família apóia + número do partido político).pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(3) Aula de 15.09.2020\Acórdão TSE AgR-AI 9-24.2016.6.26.0242 - Várzea Paulista - propaganda antecipada.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(3) Aula de 15.09.2020","9-24 (Várzea Paulista - essa família apóia + número do partido político).pdf","Acórdão TSE AgR-AI 9-24.2016.6.26.0242 - Várzea Paulista - propaganda antecipada.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Artigo Final.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\Artigo Final - Verificação de poderes na França revolucionária (1789-1799) - Chiaramonte.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO","Artigo Final.docx","Artigo Final - Verificação de poderes na França revolucionária (1789-1799) - Chiaramonte.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1933\1933 - março.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1933\Atas das sessões do TSE - 1933-03 (15ª sessão, ID 99319).docx","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1933","1933 - março.docx","Atas das sessões do TSE - 1933-03 (15ª sessão, ID 99319).docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 4 - Melancolia e ideologias - sobre esquerdas e direitas.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 4 - Melancolia e ideologias esquerdas e direitas - Filosofia Política.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL","Semana 4 - Melancolia e ideologias - sobre esquerdas e direitas.pdf","Semana 4 - Melancolia e ideologias esquerdas e direitas - Filosofia Política.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Direitos Humanos.txt","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Direitos Humanos - fundamentos e desafios - temas TRF6.txt","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita","Direitos Humanos.txt","Direitos Humanos - fundamentos e desafios - temas TRF6.txt"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\MPV.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Regimento Comum do Congresso Nacional 2023 - Consultor Legislativo CD - aula 03.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO","MPV.pdf","Regimento Comum do Congresso Nacional 2023 - Consultor Legislativo CD - aula 03.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO\Modelo de projeto (2).docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO\Modelo de projeto - Eleições e registro de candidatura - Pesquisa Empírica.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\PESQUISA EMPÍRICA DO DIREITO","Modelo de projeto (2).docx","Modelo de projeto - Eleições e registro de candidatura - Pesquisa Empírica.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\PROCESSOS\Azul\Doc 3 - Bilhete original.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\PROCESSOS\Azul\Doc 3 - Bilhete original Azul - Maceió-Brasília - 2022-01-21.pdf","05 - Jurídico e trabalho\PROCESSOS\Azul","Doc 3 - Bilhete original.pdf","Doc 3 - Bilhete original Azul - Maceió-Brasília - 2022-01-21.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIOS 2 e 3\Lei da Boa Razão (Lei de 18 de agosto de 1769).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIOS 2 e 3\Lei da Boa Razão - Lei de 18 de agosto de 1769.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIOS 2 e 3","Lei da Boa Razão (Lei de 18 de agosto de 1769).pdf","Lei da Boa Razão - Lei de 18 de agosto de 1769.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Internacional\Norris 2017 chapter10.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Internacional\NORRIS, Pippa - cap. 10 - recrutamento legislativo - Grupo TSE Internacional - 2017.pdf","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Internacional","Norris 2017 chapter10.pdf","NORRIS, Pippa - cap. 10 - recrutamento legislativo - Grupo TSE Internacional - 2017.pdf"
"C:\Users\mauri\OneDrive\Documentos\02 - Saúde\REEMBOLSO\Receita 11.pdf","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\REEMBOLSO\Receituário de controle especial 11 - reembolso.pdf","02 - Saúde\REEMBOLSO","Receita 11.pdf","Receituário de controle especial 11 - reembolso.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Aprovados - Área I.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Aprovados Área I - Edital nº 4-2024 - DOU Câmara dos Deputados.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD","Aprovados - Área I.pdf","Aprovados Área I - Edital nº 4-2024 - DOU Câmara dos Deputados.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019\Ensaio.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019\Ensaio - Direito, Regulação e Políticas Públicas - Mestrado 2019.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Processo seletivo - Mestrado - 2019","Ensaio.docx","Ensaio - Direito, Regulação e Políticas Públicas - Mestrado 2019.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023\Sumário RG 2022.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023\Sumário Relatório de Gestão 2022 TSE - tópicos e responsáveis.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\RELATÓRIO DE GESTÃO 2023","Sumário RG 2022.pdf","Sumário Relatório de Gestão 2022 TSE - tópicos e responsáveis.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\Dissertação (v. final) - CHIARAMONTE, Maurício Augusto.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO\Dissertação v. final - Judicialização das eleições abuso de poder no TSE - Chiaramonte - 2021.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\DISSERTAÇÃO","Dissertação (v. final) - CHIARAMONTE, Maurício Augusto.docx","Dissertação v. final - Judicialização das eleições abuso de poder no TSE - Chiaramonte - 2021.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\Democracia e desinformação\Slide 1 - Carolina Costa.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\Democracia e desinformação\Slide Carolina Costa - Jurisprudência STF e TSE sobre desinformação.pdf","05 - Jurídico e trabalho\TSE\CURSOS\Democracia e desinformação","Slide 1 - Carolina Costa.pdf","Slide Carolina Costa - Jurisprudência STF e TSE sobre desinformação.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\CTPS digital - Ana Carolina.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\CTPS Digital - Ana Carolina - emissão 2023-02-25.pdf","04 - Imóveis\MYKONOS","CTPS digital - Ana Carolina.pdf","CTPS Digital - Ana Carolina - emissão 2023-02-25.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF1\2025\discursiva - espelho de correção - definitivo.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF1\2025\Discursiva TRF1 - espelho de correção definitivo - Aprovado nota 6,39 - 2026.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF1\2025","discursiva - espelho de correção - definitivo.pdf","Discursiva TRF1 - espelho de correção definitivo - Aprovado nota 6,39 - 2026.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\MAPAS DA LULU\Direito+Administrativo+-+Todos+os+Mapas.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\MAPAS DA LULU\Direito Administrativo - Todos os Mapas mentais - Mapas da Lulu.pdf","06 - Estudos, concursos e leitura\MAPAS DA LULU","Direito+Administrativo+-+Todos+os+Mapas.pdf","Direito Administrativo - Todos os Mapas mentais - Mapas da Lulu.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSUAL CIVIL\REPRESENTAÇÃO E SUBSTITUIÇÃO PROCESSUAL\6.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSUAL CIVIL\REPRESENTAÇÃO E SUBSTITUIÇÃO PROCESSUAL\Associações e ACP para direitos individuais homogêneos - Dizer o Direito - 2025-05-11.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\PROCESSUAL CIVIL\REPRESENTAÇÃO E SUBSTITUIÇÃO PROCESSUAL","6.pdf","Associações e ACP para direitos individuais homogêneos - Dizer o Direito - 2025-05-11.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Carol\Onix - Fipe.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Carol\Tabela Fipe - Chevrolet Onix Sedan Plus LT 2022 - ref. dez 2025 - R$ 75.939.pdf","03 - Financeiro\IRPF\2025\Carol","Onix - Fipe.pdf","Tabela Fipe - Chevrolet Onix Sedan Plus LT 2022 - ref. dez 2025 - R$ 75.939.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\SÉRGIO ABRANCHES (indicações)\DOMINGO, Pilar - Judicialisation of Politics - The changing political and social role of jud in mex.PDF","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\SÉRGIO ABRANCHES (indicações)\DOMINGO, Pilar - Judicialisation of Politics in Mexico - 2004.PDF","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\SÉRGIO ABRANCHES (indicações)","DOMINGO, Pilar - Judicialisation of Politics - The changing political and social role of jud in mex.PDF","DOMINGO, Pilar - Judicialisation of Politics in Mexico - 2004.PDF"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DA POLÍTICA\ALMEIDA, Frederico - Judicialização da política e composição dos tribunais superiores - Revista Parlamento e sociedade.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DA POLÍTICA\ALMEIDA, Frederico - Judicialização da política e composição dos tribunais superiores.pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Judicialização\DA POLÍTICA","ALMEIDA, Frederico - Judicialização da política e composição dos tribunais superiores - Revista Parlamento e sociedade.pdf","ALMEIDA, Frederico - Judicialização da política e composição dos tribunais superiores.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Oficio de Abertura de Conta - p_8599 - MAURÍCIO.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Ofício nº 152 abertura de conta CEF - posse Câmara dos Deputados - 2025-12-08.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE","Oficio de Abertura de Conta - p_8599 - MAURÍCIO.pdf","Ofício nº 152 abertura de conta CEF - posse Câmara dos Deputados - 2025-12-08.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Dissertação (v. final) - CHIARAMONTE, Maurício Augusto - rev. 8.11.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Dissertação v. final - Judicialização das eleições - Chiaramonte - rev. 8.11.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica","Dissertação (v. final) - CHIARAMONTE, Maurício Augusto - rev. 8.11.docx","Dissertação v. final - Judicialização das eleições - Chiaramonte - rev. 8.11.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\PROPOSIÇÕES\2026_6340_20 - PL 7684_2017 - Loterias, prevenção à lavagem de dinheiro e intermediação - v.final.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\PROPOSIÇÕES\Estudo PL 7.684 2017 - Loterias e prevenção à lavagem de dinheiro - CCJC v.final - 2026.docx","05 - Jurídico e trabalho\CONLE\STs\PROPOSIÇÕES","2026_6340_20 - PL 7684_2017 - Loterias, prevenção à lavagem de dinheiro e intermediação - v.final.docx","Estudo PL 7.684 2017 - Loterias e prevenção à lavagem de dinheiro - CCJC v.final - 2026.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato PJ_3.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato PJ Meira C M Eireli - set-out 2025.pdf","04 - Imóveis\MYKONOS","Extrato PJ_3.pdf","Extrato PJ Meira C M Eireli - set-out 2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2023\NFe - integrato odontologia (1).pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2023\NFS-e Integrato Odontologia nº 403 - 2023-04-27.pdf","03 - Financeiro\IRPF\2023","NFe - integrato odontologia (1).pdf","NFS-e Integrato Odontologia nº 403 - 2023-04-27.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\E-mail - reajuste de aluguel 2021.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\E-mail reajuste de aluguel 2021 - SQS 409 Bl S Apto 201.pdf","04 - Imóveis\APTO 409 SUL","E-mail - reajuste de aluguel 2021.pdf","E-mail reajuste de aluguel 2021 - SQS 409 Bl S Apto 201.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Interpretação das normas tributárias\cp086231.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Interpretação das normas tributárias\Souza Junior - Racionalidade da norma tributária.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Interpretação das normas tributárias","cp086231.pdf","Souza Junior - Racionalidade da norma tributária.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(8) Palestra de 10.11.2020\Relatório Amanda Visoto - Painéis Ações Afirmativas.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(8) Palestra de 10.11.2020\Relatório Amanda Visoto - painéis Ações Afirmativas (PCD) - TSE 2020-11.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(8) Palestra de 10.11.2020","Relatório Amanda Visoto - Painéis Ações Afirmativas.pdf","Relatório Amanda Visoto - painéis Ações Afirmativas (PCD) - TSE 2020-11.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(3) Aula de 15.09.2020\CARVALHO NETO, Tarcisio Vieira - Liberdade de expressão e propagand eleitoral (p. 83-113).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(3) Aula de 15.09.2020\Carvalho Neto - Liberdade de expressão e propaganda eleitoral TSE.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO ELEITORAL\(3) Aula de 15.09.2020","CARVALHO NETO, Tarcisio Vieira - Liberdade de expressão e propagand eleitoral (p. 83-113).pdf","Carvalho Neto - Liberdade de expressão e propaganda eleitoral TSE.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\1936.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Atas das sessões do TSE - 1936 (131ª sessão, ID 99935).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica","1936.pdf","Atas das sessões do TSE - 1936 (131ª sessão, ID 99935).pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\SET_2024.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\CAROL\Legado\Balanço mensal Carol - setembro 2024.pdf","03 - Financeiro\CONTAS\CAROL\Legado","SET_2024.pdf","Balanço mensal Carol - setembro 2024.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas Discursivas\(2014)_Discursiva TRF2 - XV concurso.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas Discursivas\Discursiva TRF2 - XV Concurso Juiz Federal Substituto - 2014 (2).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Provas Discursivas","(2014)_Discursiva TRF2 - XV concurso.pdf","Discursiva TRF2 - XV Concurso Juiz Federal Substituto - 2014 (2).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 10\Saint-Just, Espírito (p.35, 148-151).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 10\SAINT-JUST - Espírito da Revolução (p. 35, 148-151) - seminário 10.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 10","Saint-Just, Espírito (p.35, 148-151).pdf","SAINT-JUST - Espírito da Revolução (p. 35, 148-151) - seminário 10.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Pesquisa empírica\Jurimetria\LOEVINGER, Lee - Jurimetrics - The next step forward.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Pesquisa empírica\Jurimetria\LOEVINGER, Lee - Jurimetrics The Next Step Forward - 1949.pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Pesquisa empírica\Jurimetria","LOEVINGER, Lee - Jurimetrics - The next step forward.pdf","LOEVINGER, Lee - Jurimetrics The Next Step Forward - 1949.pdf"
"C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\PDFs não abrem no Explorer_ Erro e Soluções.docx","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\Por que PDFs não abrem no Explorer - erro e soluções (KB5066835).docx","10 - Tecnologia e dispositivos","PDFs não abrem no Explorer_ Erro e Soluções.docx","Por que PDFs não abrem no Explorer - erro e soluções (KB5066835).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Parecer Preliminar Rep. 21_2023.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO\Parecer Preliminar Representação nº 21 2023 - Conselho de Ética CD (Dep. Zucco).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MATERIAIS DE REVISÃO","Parecer Preliminar Rep. 21_2023.pdf","Parecer Preliminar Representação nº 21 2023 - Conselho de Ética CD (Dep. Zucco).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Agendamento das apresentações dos TCCs.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Agendamento das apresentações dos TCCs - Monografia Federalismo UnB.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO","Agendamento das apresentações dos TCCs.pdf","Agendamento das apresentações dos TCCs - Monografia Federalismo UnB.pdf"
"C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\Edital CAMAR - médico generalista.pdf","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\Edital CAMAR - Médico Generalista - inscrições 17-02 a 17-03-2025.pdf","09 - Família, religião e mensagens\CAROL","Edital CAMAR - médico generalista.pdf","Edital CAMAR - Médico Generalista - inscrições 17-02 a 17-03-2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 14 - Cuidado e ubuntu - sobre unicidade e totalidade.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL\Semana 14 - Cuidado e ubuntu unicidade e totalidade - Filosofia Política.docx","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\FILOSOFIA POLÍTICA E DIREITO CONSTITUCIONAL","Semana 14 - Cuidado e ubuntu - sobre unicidade e totalidade.docx","Semana 14 - Cuidado e ubuntu unicidade e totalidade - Filosofia Política.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Tarefa 1.1 segunda parte.doc","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD\Tarefa 1.1 2ª parte - equilíbrio patrimônio individual e Estado.doc","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO - EaD","Tarefa 1.1 segunda parte.doc","Tarefa 1.1 2ª parte - equilíbrio patrimônio individual e Estado.doc"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Direito Ambiental.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita\Direito Ambiental - Temas Quentes para Fase Escrita - TRF6.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Temas Quentes para Fase Escrita","Direito Ambiental.pdf","Direito Ambiental - Temas Quentes para Fase Escrita - TRF6.pdf"
