"De","Para"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sandra Darronqui.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Sandra Darronqui Assistente Comercial 2002.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85547255.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Gilberto Dutra Santos.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sandra Luci 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Sandra Luci Denipotti Gerente Agencia Correio 2002.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85553000.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Messias Cunha.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sandra Luci.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral funcionaria Sandra Luci Denipotti Empresa Brasileira Correios 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DOC2 - Pedro Augusto.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Comprovante auxilio emergencial Caixa Pedro CPF 692.480.288-53 2020.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85554502.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Dazir Borges Souza.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85555525.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Cicero Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85557412.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Ozidio Meschini.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85558680.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Carlos Roberto Moraes.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85559660.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Santina Pontes Cruz Almeida.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DOC4 - Ana Lucia.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Formularios\Autorizacao funcionamento escola municipal professor Derville Allegretti Ana Lucia Chiaramonte 1980.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sandra.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral funcionaria Sandra Darronqui Empresa Brasileira Correios 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85563072.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Dorvaci Macambira Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sandro Marino (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral funcionario Sandro Marino Silveira Luz Empresa Brasileira Correios 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85564699.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Diderio Lemos Prado.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DOC5 - Ana Lucia.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Extrato previdenciario INSS Ana Lucia Chiaramonte Vieira CPF 088.757.048-80.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85566780.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Moacir Coutinho.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85567191.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Paulo Oliveira Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DOC6 - Ana Lucia.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Relatorio eCAC Receita Federal Ana Lucia Chiaramonte Vieira 2020.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85568104.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 execucao Nelson Batista Liduario.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sara Fernandes.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Sara Fernandes Mubarak Correios 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85568732.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios diferenças salariais.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DOC7 - Ana Lucia.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Administrativo\Certidao habilitacao procurador Ana Lucia Chiaramonte Vieira OAB 124247.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85570427.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Aramis Rosa.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85571490.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Carmom Morelli.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85571806.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Adenir Felix da Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85572519.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Dilson Thrun.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85576344.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Osny Carlos Soares.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85576476.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Edemilson Joao Carvalho.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sergio Augusto Caldeira Duarte.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Termo audiencia 0001646-56.2011.503.0097 Sergio Augusto Caldeira Duarte vs Correios 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85580473.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Rogerio Matos Schultz.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Set 02-16 - Prot 13669 e 13670.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro log upload cartorio protesto 2016 Brazopolis Banco Brasil.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85583197.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Ronaldo Martins Chane.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DOIMPO 1.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Tributario\Do imposto inflacionario elevacao carga tributaria plano real 1994 2000 Oliveira Ribeiro Feitosa.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Set 05-16 - Prot 13676 e 13677.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro log upload cartorio protesto 2016 Brazopolis Itau.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85583618.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Moacir Pierin.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DR-MG-Guaxupe 2007.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Marcos Antonio Carozzi Miranda Correios Guaxupe MG 2007.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Set 22-16 - Prot 13730.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Registro log upload cartorio protesto 2016 Brazopolis Itau (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85585394.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Daniel Heimbert Muller.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\DR-MG-Guaxupe 2008.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Marcos Antonio Carozzi Miranda Correios Guaxupe MG 2008.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Set.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Declaracao apuracao informacao taxa fiscalizacao judiciaria Brazopolis 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85585432.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Itacir Santos de Carvalho.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sintese.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Administrativo\Valor contribuicao sindical profissionais liberais CF88 CLT.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85585599.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Samuel Pereira da Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sislanche.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\OrienTSE orientacoes pedidos lanches 2016 Tribunal Superior Eleitoral.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85586560.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Vitorio Bober.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85587370.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Roberto Cordeiro do Nascimento.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85587621.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Planilha calculo processo 13756.2005.009.09.00-0 SINTCOM vs Correios Osvaldo Krautchuk.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\SnManual.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Outros\manual sistema DAP Corregedoria-Geral Justica 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85587737.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85589063.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Dados Dr. Irapua.docx","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\ficha cadastral TSE Irapua Santana Nascimento Silva.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85589837.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Dados Julianna Sesconetto.docx","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\dados Julianna Santana Sesconetto.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85590002.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Dados no TCU (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\formulario admissao Mauricio Chiaramonte Vieira TCU.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sonia Alves Melo 01.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\despacho Vara Trabalho Patos Minas 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85590304.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Dados no TCU.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\consulta SISAC Mauricio Chiaramonte Vieira TCU 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sonia Alves Melo 02.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\despacho Vara Trabalho Patos Minas 2012 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85593400.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (4).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85596299.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2012 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Dados pessoais gabinete do Min. Fux.docx","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\relacao pessoal Gabinete Ministro Fux TSE.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85596507.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (5).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85596663 - Joacir.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (6).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Daniel Heimbert.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\ficha financeira Empresa Correios Telegrafos Daniel Heimbert Muller.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85596876.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (7).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85598275.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2012 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Daniel Marcos Braga CDA DAE.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\certidao divida ativa MG Daniel Marcos Braga 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85602957.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (8).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Daniel cadastral.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\ficha cadastral CLT Empresa Correios Daniel Heimbert Muller.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Sugestoes.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\ementa votos ministros.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85604364.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (9).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\TED Jorlan - Cruze.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\comprovante TED SISBB BB 31 julho 2018.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85607517.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (10).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\TED Set 21-16.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\comprovante DOC TED SISBB tabelionato protesto 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 85610925.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (11).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Data de ingresso.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\acordao TCU previdencia ex-militar forças armadas.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 86766180.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Trabalhista\execucao trabalhista SINTCOM ECT Correios 2011 (12).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Dayane Cintia Sallles.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Processual Civil\TCC procedimento ordinario sumario direito processual civil Dayane Cintia Salles.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 86912032015 - 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\comprovante pagamento FGTS tabelionato protesto 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 86912032015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\comprovante pagamento FGTS tabelionato protesto 2015 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 869120320152.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante pagamento GPS Tabelionato Protesto 20020215.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 87518 10435512000134 01.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Tributario\Certidao Divida Ativa ALDIR JOSE MORAIS 200908110000079231 Metrologia 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 878002042014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Alteracao senha Banco Brasil Tabelionato Protesto 02042014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Deisy Susana.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Correios Deisy Susana Soares Freitas 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 89208022015 - 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante agendamento GPS Tabelionato Protesto 20030215.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 89208022015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante agendamento FGTS Tabelionato Protesto 06032015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 89213032015 - 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante agendamento FGTS Tabelionato Protesto 13032015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 89213032015.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante agendamento GPS Tabelionato Protesto 20042015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 89218062014 - 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante pagamento Prefeitura Campinas 18062014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Administrativo\quadro desapropriacao.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\Desapropriacao modalidades fundamento legal 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Del Claro 1.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Processual Civil\Introducao Crise Nocao Jurisdicao Civil Law.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 89218062014 - 3.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante pagamento Prefeitura Campinas 18062014 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Delcio Maia.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Correios Delcio Maia Oliveira 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 89218062014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante pagamento Prefeitura Campinas 18062014 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 9 - 2021.docx","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Despesas casa SET 2021 Carol aluguel condominio 2021.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 9.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\DIRF 2017 Mauricio Augusto Chiaramonte Vieira TSE 025332581.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Civel\Fernando 00113953620014013800 2-1.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Apelacao Reexame Necessario 200138000114136 ECT INSS 2001.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Civel\Fernando Telles 200138000114136 7.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Pauta julgamento TRF1 2Turma 03082011 ECT INSS 200138000114136.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Delivery Business Excellence - final for circulation.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Strategy Innovation Short Course 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 97502042014.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Alteracao limite transferencias Tabelionato Protesto 02042014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Civel\Jose Luiz Arimateia da Silva - duplicidade de protesto.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Administrativo\Oficio Tabelionato Protesto duplicidade protesto CNPJ 19971377 02082015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 9927.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Recibo cancelamento protesto titulo 187742187 INMETRO 06012014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Civel\Jose Luiz Arimateia da Silva - duplicidade.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Administrativo\Oficio Tabelionato Protesto duplicidade protesto CNPJ 19971377 02082015 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 9928.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Recibo cancelamento protesto titulo 186742186 INMETRO 06012014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Deuzeni (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha financeira Correios Deuzeni Oliveira Leite Pires 2000.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 9929.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Recibo cancelamento protesto titulo 4068040 INMETRO 06012014.pdf"
